id,vp_building_id,name,description,summary,address,city,postal_code,state_id,website,gla,acres,lat,longitude,leasing_contact_phone,leasing_contact_name,leasing_contact_address,leasing_contact_email,property_overview,property_status,management_type,project_type,property_type,dma,year_built,renovation,traffic_count,occupancy_rate,owner,acquisition_date,disposition_date,created,modified,deleted,user_id,version_number,last_published,publish_status,vp_description,vp_publish_status,property_id,marker_y,marker_x,flickr_url
168,,Rams Plaza,,,,Chapel Hill,,39,,113,,,,704/554-7723,Densie Browning,"4720 Piedmont Row DriveSuite 421Charlotte, NC  28210",Denise.Browning@MadisonMarquette.com,,,Owned,Madison Owned,,,,,,,,,,1/10/08 8:24,1/10/08 8:24,,80,2,1/10/08 8:24,Inactive,,Publish,0,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/10/08 8:24,1/10/08 8:24,,,1,,Inactive,,Publish,,,,
170,,Rams Plaza,"<p>113,000 square foot neighborhood center, Rams Plaza is located off Highway 15/501 in Chapel Hill an area identified by the town as a perfect location for large-scale redevelopment. Chapel Hill is the most prestigious submarket in the very strong Raleigh Durham MSA &mdash; minutes away from the University of North Carolina&ndash;Chapel Hill, where 30,000 students attend.</p><p><a href=""/files/fact_sheets/Rams_Plaza.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Rams_Plaza.pdf"">Download Site Plan</a></p>",,1728 Fordham Boulevard,Chapel Hill,,39,,113000,,35.961276,-79.161243,704-625-7000,Denise Browning,"532 Governor Morrison Street, Suite 201Charlotte, NC 28211",denise.browning@madisonmarquette.com,,,Owned,,Neighborhood,"Raleigh-Durham-Cary, NC",1980,,,98%,Madison Marquette,,,1/10/08 10:20,1/19/12 12:26,,88,25,7/5/11 14:32,Retired,,Publish,0,30,234,http://www.flickr.com/photos/madisonmarquette/sets/72157621781147112/show/
171,,Testing Properties,property profile,,,,,0,,0,,,,,,,,,,,,,,,,,,,,,1/14/08 10:53,6/6/12 12:29,6/6/12 12:29,65,2,,Draft,,Publish,,,,
172,,770 M Street,"<font color=""#666666"">770 M Street,&nbsp;known locally as &quot;The Blue Castle,&quot; is located several blocks from the new Nationals Major League Baseball stadium that will debut this spring.</font> <p style=""margin: 0px"" align=""left"">&nbsp;</p><p style=""margin: 0px"" align=""left""><font color=""#666666"">The approximately 100,000 square foot building is designated as a historic structure. It was originally built in the late 1800s as a car barn for the trolley line.&nbsp;</font></p><p style=""margin: 0px"" align=""left""><font color=""#666666""></font></p><p style=""margin: 0px"" align=""left""><font color=""#666666"">Development is thriving in and around the new stadium and we believe 770 M Street will play a critical role in connecting the stadium with Barracks Row and the Capitol Hill community.<br /><br /></font></p>",,"770 M Street, SE",Washington,,1,,100,1.6,,,202.730.2008,Jim Farrell,"2001 Pennsylvania Avenue, NW10th FloorWashington, DC  20006",Jim.Farrell@MadisonRetailGroup.com,,,Owned,Madison Owned,Building/Development Site,,1891,1991,,100% Leased,Madison Marquette,1/22/08,,1/23/08 14:50,1/23/08 14:59,,80,2,1/23/08 14:59,Inactive,,Publish,0,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/23/08 14:59,1/23/08 14:59,,,1,,Inactive,,Publish,,,,
174,,Navy Yard Car Barn,"<p style=""font-family: arial,helvetica,sans-serif;""><span style=""color: #666666;"">The 100,000 square foot building, designated as a historic structure, was originally built in the late 1800s as a car barn for the trolley line. Known locally as &ldquo;The Blue Castle,&rdquo; the property&nbsp;is located several blocks from the Washington Nationals stadium.</span></p><p style=""font-family: arial,helvetica,sans-serif;""><a href=""/files/fact_sheets/NavyYard-M_FS_amp05.pdf"">Download Fact Sheet <br /></a></p><p><span style=""color: #666666;""><a href=""/files/site_plans/Navy%20Yard%20-%20Site%20Plan.pdf"">Download Site Plan</a></span></p><p>&nbsp;</p><p><a href=""http://www.facebook.com/pages/Washington-DC/770-M-Street-SE/9176556634"" target=""_blank""><img src=""http://static.ak.fbcdn.net/rsrc.php/z1M25/hash/5u84f48n.gif"" border=""0"" alt=""facebook"" title=""facebook"" width=""144"" height=""44"" /></a> &nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408221509%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626408221509%2F&amp;set_id=72157626408221509&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,"770 M Street, SE",Washington,20003,1,,100000,,-76.9951885,38.876427,202-730-2022,Christina Davies,,christina.davies@madisonmarquette.com,,,Owned,Fund,Urban/Specialty,"Washington, DC-VA-MD-WV-PA",1862,N/A,,100%,,Jan-08,,1/23/08 15:01,12/18/12 18:32,,104,44,12/18/12 18:32,Published,,Publish,0,-24,247,http://www.flickr.com/photos/madisonmarquette/sets/72157626408221509/show/
175,,770 I Street,This is a test property.,,12226 Open View Lane,Upper Marlboror,20774,26,,100000,3.5,,,,,,,,,,,,,2007,,,,,,,1/28/08 13:21,1/28/08 13:21,,80,1,1/28/08 13:21,Inactive,,Publish,,,,
176,,770 I Street,This is a test property.,,12226 Open View Lane,Upper Marlboror,20774,26,,100000,3.5,,,,,,,,,,,,,2007,,,,,,,1/28/08 13:22,1/28/08 13:24,1/28/08 13:24,65,4,1/28/08 13:23,Published,,Publish,0,,,
177,,770 K Street,this is a test property,,2001 K Street,Washington,20006,1,,1000000,,,,,,,,,,,,,,,,,,,,,1/28/08 13:25,2/11/08 7:43,2/11/08 7:43,80,2,1/28/08 13:28,Published,,Publish,0,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/28/08 13:28,1/28/08 13:28,,,1,,Inactive,,Publish,,,,
179,732,SoNo Retail,"<p>South Norwalk (SoNo) is a rapidly expanding retail and dining district located in Norwalk, Connecticut at the center of one of the most affluent regions in the United States, Fairfield County. Currently there are retail, office and restaurant spaces available along Washington Street and South Main Street, the two main arteries of SoNo.&nbsp; The buildings have undergone extensive renovations including exterior facade renovations, critical infrastructure upgrades and extensive interior improvements to create Class A retail and office space. Washington Street is host to Relish, Pasta Nostra and Ocean Drive, the best Italian and Seafood restaurants in Fairfield County respectively according to a Reader&rsquo;s Poll conducted by Fairfield Weekly.</p><p><a href=""/files/leasing_brochures/SoNo.pdf"">Download Leasing Brochure&nbsp;</a> </p>",,99 Washington Street,South Norwalk,06854,9,,92000,,-73.416686,41.099,215/399.5611,Michael Giovanni,"1717 Arch StreetSuite 3930Philadelphia, PA 19103",Michael.Giovanni@MadisonMarquette.com,,Current,Owned,,Urban/Specialty,"New York-NY, NJ, PA, CT",1900,,"16,800",100\%,"MT Tower Northeast, LLC (partner), MM/Madison Tower CT, LLC",Jan  1 2003 12:00AM,,2/11/08 15:34,4/28/08 12:36,,72,11,,Retired,,Publish,0,,,
180,,Test,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/21/08 15:47,2/21/08 15:50,2/21/08 15:50,80,1,2/21/08 15:47,Published,,Publish,,,,
181,,Garden Walk,"<p>Garden Walk will be one of the nation&#39;s premier shopping destinations-featuring high quality retail, dining entertainment and hospitality offerings in an unmatched setting near Anaheim&#39;s world famous Disney Theme Parks and the Anaheim Convention Center.</p><p>The magnificent mixed-use development is scheduled for delivery in May 2008 and is slated to include 430,000 square feet of retail, 400 timeshare condominiums and 866 hotel rooms spread over two distinct hotel properties.</p><p>Garden Walk&#39;s dynamic open-air, pedestrian-friendly environment will truly be the next &quot;must-see&quot; destinations for Anaheim&#39;s 40 million annual visitors.</p>","<p>Location:&nbsp; Between Katella Avenue, Disney Way and Clementine Street and one block away from the Santa Ana Freeway (I-5)</p><p>Status:&nbsp; Under development</p><p>Availability:&nbsp; Restaurants along Katella will open November 2007 and the retai",,,,0,,0,,,,510/655-4002,Whitney Tresidder,"5616 Bay StreetEmeryville, CA  94608",Whitney.Tresidder@MadisonMarquette.com,,,,,,,,,,,,,,2/21/08 16:14,2/25/08 16:07,,80,2,2/25/08 16:07,Inactive,,Publish,0,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2/25/08 16:07,2/25/08 16:07,,,1,,Inactive,,Publish,,,,
183,,Garden Walk,"<p>Garden Walk will be one of the nation&#39;s premier shopping destinations-featuring high quality retail, dining entertainment and hospitality offerings in an unmatched setting near Anaheim&#39;s world famous Disney Theme Parks and the Anaheim Convention Center.</p><p>The magnificent mixed-use development is scheduled for delivery in May 2008 and is slated to include 430,000 square feet of retail, 400 timeshare condominiums and 866 hotel rooms spread over two distinct hotel properties.</p><p>Garden Walk&#39;s dynamic open-air, pedestrian-friendly environment will truly be the next &quot;must-see&quot; destinations for Anaheim&#39;s 40 million annual visitors.</p>","<p>Location:&nbsp; Between Katella Avenue, Disney Way and Clementine Street and one block away from the Santa Ana Freeway (I-5)</p><p>Status:&nbsp; Under development</p><p>Availability:&nbsp; Restaurants along Katella will open November 2007 and the retai",,Anaheim Garden Walk,,7,,450,,,,510/655-4002,Whitney Tresidder,"5616 Bay StreetEmeryville, CA  94608",Whitney.Tresidder@MadisonMarquette.com,,,Leased,3rd Party,,,,,,,,,,2/25/08 16:08,2/26/08 10:25,,80,5,2/26/08 10:25,Inactive,,Publish,0,37,-302,
184,,Garden Walk,"<p>Garden Walk will be one of the nation&#39;s premier shopping destinations-featuring high quality retail, dining entertainment and hospitality offerings in an unmatched setting near Anaheim&#39;s world famous Disney Theme Parks and the Anaheim Convention Center.</p><p>The magnificent mixed-use development is scheduled for delivery in May 2008 and is slated to include 430,000 square feet of retail, 400 timeshare condominiums and 866 hotel rooms spread over two distinct hotel properties.</p><p>Garden Walk&#39;s dynamic open-air, pedestrian-friendly environment will truly be the next &quot;must-see&quot; destinations for Anaheim&#39;s 40 million annual visitors.</p>","<p>Location:&nbsp; Between Katella Avenue, Disney Way and Clementine Street and one block away from the Santa Ana Freeway (I-5)</p><p>Status:&nbsp; Under development</p><p>Availability:&nbsp; Restaurants along Katella will open November 2007 and the retai",,Anaheim Garden Walk,,7,,450000,,,,510/655-4002,Whitney Tresidder,"5616 Bay StreetEmeryville, CA  94608",Whitney.Tresidder@MadisonMarquette.com,,,Leased,3rd Party,,,,,,,,,,2/26/08 10:26,2/28/08 8:57,,80,8,2/26/08 10:27,Inactive,,Publish,0,37,-302,
185,,The Shops at Anaheim GardenWalk ,"<p>Newly open,&nbsp;The Shops at Anaheim GardenWalk is one of the nation&#39;s premier shopping destinations featuring high quality retail, dining, entertainment and hospitality offerings in an unmatched setting near Anaheim&#39;s world famous Disney Land Theme Park and the Anaheim Convention Center. The magnificent mixed-use development includes 450,000 square feet of retail, 400 timeshare condominiums and 866 hotel rooms spread over two distinct hotel properties.</p><p><a href=""/files/fact_sheets/Shops_at_Anaheim_Gardenwalk.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Shops_at_Anaheim_Gardenwalk.pdf"">Download Site Plan</a></p>",,Katella and Disney Way at Clementine,Anaheim,,7,http://www.anaheimgardenwalk.com,450000,,,,760-688-1347,Kelley Maher,"6949 El Camino RealSuite C-201ALa Costa, CA 92009",Kelley.Maher@MadisonMarquette.com,,,Leased,3rd Party,Mixed Use,"Los Angeles, CA",2008,,,,Excel Holdings Group,,,2/28/08 9:29,4/13/10 13:22,,88,45,2/2/10 12:55,Retired,,Publish,0,34,-304,
190,,The Moana Surfrider Hotel,"Known as the First Lady of Waikiki, the Moana Surfrider made its debut in&nbsp;1901. The Moana Surfrider pioneered the onset of visitors to Waikiki and was a mecca for high society.&nbsp; Many changes have taken place in Waikiki over the years, however; the stunning architectural features of this important part of Hawaii&#39;s history have&nbsp;been preserved for the next-generations to experience and love. Situated directly on Kalakaua Avenue, the Rodeo Drive of Waikiki Beach, this icon of old world luxuries and Hawaiian grace will feature 12,000 square feet of signature retail. In early 2008 the Moana will open a world-class, beachfront spa. In addition, the Banyan Veranda restaurant will emerge as a world-class dining experience featuring a grand entrance, wine cellar, private and semi-private dining rooms and an exhibition kitchen. <p><a href=""/files/MoanaSurfrider.pdf"">Download Fact Sheet</a></p>",,2365 Kalakaua Drive,Honolulu,96815,16,,12000,,-157.829146,21.28017,310-443-7523,Cheryl Beckel or Becky Tillery,"12121 Wilshire BoulevardSuite 1300Los Angeles, CA 90025",cheryl.beckel@madisonmarquette.com ; becky.tillery@madisonmarquette.com,,,Leased,,Other,"Honolulu, HI",,,,,,,,5/13/08 12:56,8/14/08 9:04,,75,17,6/2/08 10:45,Retired,,Publish,0,151,-211,
191,,2 &amp;amp;amp;amp; 48 Stockton,"<p>142,000 square foot specialty center located in San Francisco&rsquo;s historic Union Square. </p><a href=""/files/fact_sheets/2_48_Stockton.pdf"">Download Fact Sheet <br /></a><p><a href=""/files/site_plans/2_48_Stockton.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div>   <object classid=""clsid:d27cdb6e-ae6d-11cf-96b8-444553540000"" codebase=""http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"" width=""300"" height=""225""><param name=""width"" value=""300"" /><param name=""height"" value=""225"" /><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2F&amp;set_id=72157626450717915&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /><embed type=""application/x-shockwave-flash"" width=""300"" height=""225"" flashvars=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626450717915%2F&amp;set_id=72157626450717915&amp;jump_to="" allowfullscreen=""true"" src=""http://www.flickr.com/apps/slideshow/show.swf?v=71649""></embed></object></div>",,2 & 48 Stockton Street,San Francisco,94108,7,,142000,,-122.406207,37.7857007,,,,,,,Managed,3rd Party,Urban/Specialty,San Fran/Oakland/San Jose,,,,,Invesco/State of Florida,,,5/15/08 9:29,5/12/11 9:47,,88,25,5/12/11 9:47,Inactive,,Publish,0,-38,-330,http://www.flickr.com/photos/madisonmarquette/sets/72157626450717915/show/
192,,Beach Garfield Shopping Center,"<p>Beach Garfield Shopping Center is an approximately&nbsp;94,000 square foot neighborhood center offering a mix of local and national tenants including CVS Pharmacy, SteinMart and Washington Mutual. With convenient access from Interstate 405, the center is located on the southwest corner of the highly trafficked Beach Boulevard and Garfield Avenue intersection in the heart of Huntington Beach. Beach Garfield Shopping Center caters both to the high income residents of the City of Huntington Beach as well as to the millions of annual tourists to this coastal city, which features a year round sunny, idyllic Southern California climate.</p><p>&nbsp;</p>",,19021-19121 Beach Boulevard,Huntington Beach,92648,7,,94000,8.6,-117.989,33.6862,858-622-0852,Michael Hull,"2020 Main StreetSuite 100Irvine, CA 92614",Michael.Hull@MadisonMarquette.com,,,Managed,,Neighborhood,"Los Angeles, CA",1978,2005,"42,000",100%,"Hiroyasu Nakano/Sun Brewer Partners, LP",,,5/15/08 9:35,5/1/09 16:28,5/1/09 16:28,85,15,2/9/09 13:30,Published,,Publish,0,40,-302,
193,,Doral Plaza,"<p>Doral Plaza is located in the City of Doral which is rapidly becoming one of the most affluent and densely populated areas in Miami-Dade County. Doral is conveniently located within one mile from the airport and is home to more than 70,000 people and more than 125,000 employees. Doral Plaza, anchored by Publix, is located on NW 41st Street, the City&rsquo;s main east-west retail corridor. With great visibility and easy access, Doral Plaza dominates the trade area and is the preferred shopping destination of this affluent community.</p><p><a href=""/files/fact_sheets/Doral_Plaza.pdf"">Download Fact Sheet <br /></a></p><p><a href=""/files/site_plans/Doral_Plaza.pdf"">Download Site Plan</a></p><p>&nbsp;</p><div><object width=""300"" height=""225"" data=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" type=""application/x-shockwave-flash""><param name=""flashvars"" value=""offsite=true&amp;lang=en-us&amp;page_show_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626533594388%2Fshow%2F&amp;page_show_back_url=%2Fphotos%2Fmadisonmarquette%2Fsets%2F72157626533594388%2F&amp;set_id=72157626533594388&amp;jump_to="" /><param name=""allowfullscreen"" value=""true"" /><param name=""src"" value=""http://www.flickr.com/apps/slideshow/show.swf?v=71649"" /></object></div>",,NW 41st St. and 97th Ave.,Miami,33178,13,,102400,10,-80.430269,26.054228,561-807-1000,Jessica Malcolmson,"6901 SW 18th StreetSuite E-105Boca Raton, FL  33433",Jessica.Malcolmson@MadisonMarquette.com,,,Managed,3rd Party,Neighborhood,"Miami-Ft. Lauderdale-Miami Beach, FL",1987,,"50,000",100%,"Alecta Real Estate Investment, LLC",,,5/15/08 9:39,5/24/12 16:23,,96,18,5/16/11 10:03,Retired,,Publish,0,188,238,http://www.flickr.com/photos/madisonmarquette/sets/72157626533594388/show/
194,,Harvard Market,,,1401 Broadway,Seattle,,57,,88,2,-122.321,47.6133,206-322-1610,West Coast Realty - Sandy Pody-206-322-1610,,Sandy.Pody@MadisonMarquette.com,,,Managed,,Urban/Specialty,"Seattle-Tacoma, WA",1987,N/A,"16,000",98%,"MorGro Investments, LLC",,,5/15/08 9:42,5/15/08 15:47,,72,7,5/15/08 15:47,Inactive,,Publish,0,-186,-296,
195,,Wharfside at Boca Pointe,"<p>Wharfside At Boca Pointe, is ideally located on Powerline Road, a major north/south artery in Boca Raton. The area boasts strong demographics with a population of over 124,000 within a 3-mile radius and an average household income of over $77,000. Wharfside at Boca Pointe is the only centrally located center serving the neighborhood. The area surrounding the center is densely populated by affluent single and multi-family residential developments.</p><p><a href=""/files/WharfsideAtBoca.pdf"">Download Fact Sheet</a></p>",,Powerline Road & SW 18th Street,Boca Raton,33433,13,,107100,,-80.15043,26.32014,954-712-1339,Andrew Dieringer,"110 E. Broward BoulevardSuite 1530Ft. Lauderdale, FL33301 ",andrew.dieringer@madisonmarquette.com,,,Managed,,,"West Palm Beach-Ft. Pierce, FL",1987,,"35,000",92%,DRA Advisors,,,5/15/08 9:49,6/2/08 10:35,,75,6,6/2/08 10:35,Inactive,,Publish,0,176,242,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/08 13:46,5/15/08 13:46,,,1,,Inactive,,Publish,,,,
197,660,The Shops at Canal Place,"<p>Located on internationally renowned Canal Street in downtown New Orleans, The Shops at Canal Place is a popular shopping destination for residents and visitors. Anchored by Saks Fifth Avenue, the specialty center includes 40 leading national, regional and local retailers, along with a four-screen Landmark cinema.</p><p><a href=""/files/canal_place.pdf"" target=""_blank"">Download Fact Sheet</a>  </p><p><a href=""/files/canal_brochure.pdf"" target=""_blank"">Download Leasing&nbsp;Brochure</a> </p>",,333 Canal Street,New Orleans,70130,23,http://www.theshopsatcanalplace.com,262000,4,-90.0654695,29.950718,954-712-1339,Joy Medlock,"110 E. Broward BoulevardSuite 1530Fort Lauderdale, FL33301",joy.medlock@madisonmarquette.com,,,Managed,,Urban/Specialty,"New Orleans,LA-MS",1983,2006,"2,813",95%,"The Shops and Garage at Canal Place, LLC and Aetna/Loeb Investments",,,5/15/08 14:07,8/25/08 7:32,,75,27,8/25/08 7:32,Inactive,,Publish,0,151,83,
198,728,Paseo Nuevo,"<p>Anchored by Nordstrom and Macy&#39;s, Plaza Paseo Nuevo offers a distinctive collection of local, regional and national shops and restaurants. Located on the &quot;American River&quot; 90 miles north of Los Angeles, Plaza Paseo Nuevo is in the heart of downtown Santa Barbara, an international mecca for those seeking surf, sun and shopping. The Meditteranean style village features 438,000 square feet of retailers and restaurants, including bebe, Avdea, Banana Republic Men, Gap, California Pizza Kitchen, as well as&nbsp;Sephora, Ann Taylor Loft, Aldo Shoes, Express, Express Men, Rip Curl, and lulumon. </p><p><a href=""/files/paseo_nuevo.pdf"">Download Fact Sheet</a> <br /> </p>",,651 Paseo Nuevo,Santa Barbara,93101,7,http://www.sbmall.com,438000,12,-119.700473,34.4205031,858-622-0839,Kelley Maher,"12121 Wilshire Blvd., Suite 1300Los Angeles, CA 90025",Kelley.Maher@MadisonMarquette.com,,,Managed,,Urban/Specialty,"Santa Barbara-Santa Maria-San Luis Obispo, CA",1990,,,100%,JP Morgan,,,5/15/08 14:18,4/15/09 14:20,,88,27,2/9/09 13:33,Retired,,Publish,0,-23,-333,
199,650,Broadway Market - Residential,"<p>Broadway Market is an urban, multi-faceted property centered around a popular mix of lifestyle retailers in one of Seattle&#39;s most popular neighborhoods. The center includes two levels of retail totaling&nbsp;110,000 square feet; 30 apartments on three levels and subterranean parking for 230 vehicles.&nbsp;This urban center is&nbsp;located in Seattle&#39;s Capitol Hill neighborhood, home&nbsp;to 350,000 people with an average household income exceeding $69,000 per year.</p><p><a href=""/files/Broadway.pdf"">Download Fact Sheet</a></p>",,401 Broadway East,Seattle,98102,57,,29291,,,,206-322-1610,Maggie Farag,"401 Broadway EastSuite 223Seattle, WA98102",maggie.farag@madisonmarquette.com,,Operating,,Madison Owned,Low Rise Projects,,,,,0.906968000,,,,5/15/08 14:24,5/15/08 14:28,,72,20,,Retired,,Publish,0,,,
200,647,Issaquah Commons,"<p>Issaquah Commons is a 377,169 square foot, open-air community shopping center anchored by Target, Safeway, Trader Joe's, REI, Bed, Bath and Beyond and Ross. Located on a primary retail street in one of the Seattle area&rsquo;s fastest growing markets, the center offers exceptional access and visibility adjacent to I-90, the region&rsquo;s major east-west freeway. Specialty retailers and services include Chico&rsquo;s, Foot Zone, Massage Envy, Panera Bread, and Tutta Bella Neopolitan Pizzeria.</p><p><a href=""/files/fact_sheets/Issaquah_Commons_FS.pdf"">Download Fact Sheet</a></p><p><a href=""/files/site_plans/Issaquah%20Commons%20-%20Site%20Plan.pdf"">Download Site Plan</a></p><p>&nbsp;</p>",,755 NW Gilman Boulevard,Issaquah,98027,57,http://www.issaquahcommons.com,377169,,-122.0495585,47.5441081,323-602-5312,Richard Wolf,,Richard.Wolf@MadisonMarquette.com ,,,Managed,3rd Party,Community,"Seattle-Tacoma, WA",1995,2005,"67,000",99%,,,,5/15/08 14:30,1/14/13 19:35,,104,38,1/14/13 19:35,Published,,Publish,0,-186,-280,http://www.flickr.com/photos/madisonmarquette/sets/72157621779303022/show/
318,,The Triangle,"<p>The Triangle is the premier dining and entertainment destination in Costa Mesa and is located at the busiest intersection in Orange County. The Triangle is a well-known landmark in the community due to its prominent location along Newport Boulevard and Harbor Boulevard.</p><p>The 200,000 square foot, newly renovated specialty center is anchored by Yard House, Saddle Ranch Chop House, El Corazon de Costa Mesa, 24 Hour Fitness Super Sport and Starlight Triangle Cinemas.</p><p><a href=""/files/leasing_brochures/The_Triangle_01_15_13.pdf"" target=""_blank"">Download Leasing Brochure and Site Plans</a></p><p><a href=""http://www.facebook.com/Go2Triangle""><img src=""/images/Facebook_image.jpg"" border=""0"" width=""100"" height=""38"" /></a></p><p><a href=""http://www.twitter.com/Go2Triangle""><img src=""/images/Twitter_Image.jpg"" border=""0"" width=""100"" height=""23"" /></a></p>",,1870 Harbor Boulevard,Costa Mesa,92627,7,http://go2triangle.com,201219,,,,Cheryl Beckel 949-973-5587    Richard Wolf 213-793-1010,Cheryl Beckel and Richard Wolf,,Cheryl.Beckel@MadisonMarquette.com RichardWolf@MadisonMarquette.com,,,Leased,3rd Party,Specialty Center,,1992,2012,,,,,,10/31/12 11:04,1/16/13 20:07,,98,26,1/16/13 20:07,Published,,Publish,,36,-307,
201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/08 15:45,5/15/08 15:45,,,1,,Inactive,,Publish,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/08 15:46,5/15/08 15:46,,,1,,Inactive,,Publish,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/08 15:46,5/15/08 15:46,,,1,,Inactive,,Publish,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5/15/08 15:46,5/15/08 15:46,,,1,,Inactive,,Publish,,,,
205,,Harvard Market,"Harvard Market is located at East Pike and Broadway in the Capitol Hill neighborhood of Seattle, immediately adjacent to Seattle&#39;s downtown core. Harvard Market serves a population of more than 44,000 living within one mile, making it truly urban. The project is anchored by QFC and Bartell Drugs and includes other retailers such as AT&amp;T Wireless, Subway, and The UPS Store. ",,1401 Broadway,Seattle,98122,57,,88000,2,-122.321,47.6133,(206) 322-1610 Ext. 11,Robert Pittman,"520 Kirkland WaySuite 100Kirkland, WA 98033",Robert.Pittman@MadisonMarquette.com,,,Managed,,Urban/Specialty,"Seattle-Tacoma, WA",1987,,"16,000",98%,"MorGro Investments, LLC",,,5/16/08 6:42,9/23/09 9:45,,88,16,9/23/09 9:45,Inactive,,Publish,0,-180,-285,
206,716,Cityline at Tenley,"Located in affluent Tenleytown, this 128,000 square foot multi-level retail opportunity features outstanding visibility and access. Cityline at Tenley offers an opportunity to join Best Buy and The Container Store at the intersection of Wisconsin Avenue and River Road. Along with these 2 anchors,&nbsp;CityLine at Tenley&nbsp;will also offer a well-balanced mix of retail, restaurants, and cafes.&nbsp;",,"4500 Wisconsin Avenue, NW",Washington,20016,1,,128000,,-77.0797285,38.9478855,,,,,,Current,Managed,,Mixed Use,"Washington, DC-VA-MD-WV-PA",2004,,"35,100",100%,Invesco,,,6/5/08 14:45,9/23/09 9:59,,88,11,8/21/08 14:32,Retired,,Publish,0,-31,252,
224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1/16/09 13:09,1/16/09 13:09,,,1,,Inactive,,Publish,,,,
221,660,The Shops at Canal Place,"<p>Located on internationally renowned Canal Street in downtown New Orleans, The Shops at Canal Place is a popular shopping destination for residents and visitors. Anchored by Saks Fifth Avenue, the specialty center includes 40 leading national, regional and local retailers, along with a four-screen Landmark cinema.</p><p><a href=""/files/canal_place.pdf"" target=""_blank"">Download Fact Sheet</a> </p><p><a href=""/files/canal_brochure.pdf"" target=""_blank"">Download Leasing&nbsp;Brochure</a> </p>",,333 Canal Street,New Orleans,70130,23,http://www.theshopsatcanalplace.com,262000,4,-90.0654695,29.950718,954-712-1339,Stacey Gilham,"110 E. Broward BoulevardSuite 1530Fort Lauderdale, FL  33301",Stacey.Gilham@MadisonMarquette.com,,,Managed,,Urban/Specialty,"New Orleans,LA-MS",1983,2006,"2,813",95%,"The Shops and Garage at Canal Place, LLC and Aetna/Loeb Investments",,,1/16/09 13:01,4/15/09 14:20,,88,31,3/5/09 16:28,Retired,,Publish,0,151,83,
207,,Jefferson Pointe,"<p>Jefferson Pointe, in Fort Wayne, Indiana, was conceived, designed and constructed as a classic lifestyle center. With 545,000 square feet of open-air shopping, dining and entertainment, it&#39;s immediately apparent why lifestyle centers have been called the future of retailing. With approximately 60 shops, nine restaurants, a luxury department store, and a grand theater complex, Jefferson Pointe is a popular destination year round.</p><p><a href=""/files/jefferson_pointe2.pdf"">Download Fact Sheet</a> </p><p><a href=""/files/fact_sheets/JeffersonPoint.pdf"">Download Leasing Brochure</a></p>",,4110 W Jefferson Boulevard,Ft. Wayne,46804,19,http://www.jeffersonshopping.com,545000,2.13,-85.186971,41.074648,704-625-7001,Denise Browning,"4720 Piedmont Row DriveSuite 421Charlotte, NC  28210",Denise.Browning@MadisonMarquette.com,,,Managed,,Regional Lifestyle,"Ft.Wayne, IN-OH",2001,,,85%,Miller Capital,,,10/2/08 14:03,3/5/09 16:17,,80,26,3/5/09 16:17,Inactive,,Publish,0,-44,142,
